,folder_name,filepath,label
0,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0019.jpg,angelina
1,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0018.jpg,angelina
2,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0020.jpg,angelina
3,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0008.jpg,angelina
4,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0009.jpg,angelina
5,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0013.jpg,angelina
6,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0007.jpg,angelina
7,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0006.jpg,angelina
8,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0012.jpg,angelina
9,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0004.jpg,angelina
10,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0010.jpg,angelina
11,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0011.jpg,angelina
12,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0005.jpg,angelina
13,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0001.jpg,angelina
14,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0015.jpg,angelina
15,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0014.jpg,angelina
16,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0016.jpg,angelina
17,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0002.jpg,angelina
18,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0003.jpg,angelina
19,Angelina_Jolie,unlabelled_images/Angelina_Jolie/Angelina_Jolie_0017.jpg,angelina
20,Amanda_Bynes,unlabelled_images/Amanda_Bynes/Amanda_Bynes_0004.jpg,amanda
21,Amanda_Bynes,unlabelled_images/Amanda_Bynes/Amanda_Bynes_0002.jpg,amanda
22,Amanda_Bynes,unlabelled_images/Amanda_Bynes/Amanda_Bynes_0003.jpg,amanda
23,Amanda_Bynes,unlabelled_images/Amanda_Bynes/Amanda_Bynes_0001.jpg,amanda
